"","Ysi","Median","Lower25","Upper75"
"1",2,-6.89760359214944,-29.0055987052836,24.8079373033837
"2",3,3.58993791980124,-17.3698902744499,33.0760764404065
"3",4,11.0309670410473,-9.1142237599001,38.942414516589
"4",5,16.8026776290459,-2.71063131904256,43.492699838065
"5",6,21.518508552998,2.52148467093362,47.2105536536117
"6",7,25.5056867872162,6.94517570874861,50.3539542653813
"7",8,28.9595376742441,10.7771511854834,53.0768917297943
"8",9,32.0060500649487,14.1571931017673,55.4786927906345
"9",10,34.7312482622427,17.180743626341,57.6271770512703
"10",11,37.1964899001068,19.9158777735624,59.5707174744492
"11",12,39.4470791861948,22.4128596163172,61.345030866817
"12",13,41.5174206352332,24.7098602456667,62.9772409650835
"13",14,43.434257420413,26.8365506541322,64.4884314785866
"14",15,45.2187897741934,28.8164520571747,65.8953161882931
"15",16,46.8881083074409,30.668526130867,67.2113689429996
"16",17,48.4561920345777,32.4082822999661,68.4476104796547
"17",18,49.9346206981455,34.0485680471509,69.6131700038398
"18",19,51.3330942441271,35.60014526005,70.7156947322946
"19",20,52.6598188954395,37.0721185717245,71.7616542644756
"20",21,53.9217989323637,38.4722590849659,72.7565706156094
"21",22,55.1250605333036,39.8072527189459,73.7051946876545
"22",23,56.2748258174637,41.0828933059355,74.6116434805886
"23",24,57.3756498193916,42.3042345617007,75.4795080800223
"24",25,58.431529483438,43.4757110125821,76.3119395859516
"25",26,59.4459912684299,44.6012351910502,77.1117181782888
"26",27,60.4221622100962,45.6842764779846,77.8813091408626
"27",28,61.3628280536098,46.7279255995157,78.6229086917919
"28",29,62.2704811805261,47.7349478009628,79.3384817679935
"29",30,63.1473604073901,48.7078270025582,80.0297934014984
"30",31,63.9954842561478,49.6488027122739,80.6984349490874
"31",32,64.8166789406377,50.5599010762505,81.3458461562049
"32",33,65.6126020452543,51.4429611497796,81.9733338246773
"33",34,66.3847626677745,52.2996572453496,82.58208769286
"34",35,67.1345386416083,53.1315180403732,83.1731940132679
"35",36,67.8631913313423,53.9399429925344,83.7476472170451
"36",37,68.5718784006771,54.7262165055485,84.3063599799164
"37",38,69.2616648773239,55.4915202054335,84.8501719454999
"38",39,69.9335327803806,56.2369436218839,85.3798573153116
"39",40,70.5883895286363,56.9634935171081,85.8961314776809
"40",41,71.2270753104741,57.6721020625824,86.3996568180151
"41",42,71.8503695655604,58.3636340303494,86.8910478288147
"42",43,72.4589967037566,59.0388931380319,87.3708756183342
"43",44,73.0536311665004,59.6986276643295,87.8396719008598
"44",45,73.6349019193408,60.3435354333919,88.2979325385211
"45",46,74.2033964506605,60.974268251319,88.7461206937939
"46",47,74.7596643403237,61.5914358655001,89.1846696429401
"47",48,75.3042204525884,62.1956095070842,89.6139852932276
"48",49,75.8375477997786,62.7873250681644,90.0344484405843
"49",50,76.3601001166348,63.3670859579656,90.4464167991569
"50",51,76.8723041797252,63.9353656761833,90.8502268298828
"51",52,77.3745619016267,64.4926101364338,91.2461953914941
"52",53,77.8672522256227,65.0392397683812,91.6346212342545
"53",54,78.3507328432929,65.5756514233681,92.0157863540679
"54",55,78.825341754499,66.102220105187,92.3899572223358
"55",56,79.2913986868066,66.6193005448993,92.7573859049972
"56",57,79.7492063892745,67.1272286362672,93.1183110825227
"57",58,80.1990518137228,67.6263227463464,93.4729589811987
"58",59,80.6412071950217,68.1168849140436,93.8215442248039
"59",60,81.0759310405869,68.5992019479418,94.1642706147037
"60",61,81.5034690380874,69.0735464333819,94.5013318454669
"61",62,81.9240548893446,69.5401776576575,94.8329121622927
"62",63,82.3379110775111,69.9993424611831,95.1591869658375
"63",64,82.7452495738345,70.4512760216341,95.4803233694102
"64",65,83.1462724896253,70.8962025772913,95.7964807129701
"65",66,83.5411726784511,71.3343360951632,96.1078110378825
"66",67,83.9301342930474,71.7658808888665,96.4144595259747
"67",68,84.3133333009713,72.1910321907332,96.7165649060653
"68",69,84.6909379626112,72.6099766821527,97.0142598308167
"69",70,85.0631092748051,73.0228929857568,97.3076712264732
"70",71,85.4300013829919,73.4299521226929,97.5969206177922
"71",72,85.7917619645391,73.831317937918,97.8821244302504
"72",73,86.1485325856303,74.2271474961586,98.1633942714065
"73",74,86.5004490338739,74.6175914509321,98.4408371931217
"74",75,86.8476416285855,75.0027943887993,98.7145559361797
"75",76,87.1902355105207,75.3828951508171,98.9846491587052
"76",77,87.5283509126693,75.7580271329782,99.2512116496521
"77",78,87.8621034135774,76.1283185672675,99.5143345285169
"78",79,88.191604174533,76.493892784814,99.7741054323299
"79",80,88.516960161833,76.8548684624916,100.030608690886
"80",81,88.8382743552436,77.2113598542018,100.283925491091
"81",82,89.1556459436709,77.5634770079659,100.53413403122
"82",83,89.4691705089718,77.9113259698592,100.781309665837
"83",84,89.7789401987572,78.2550089757329,101.02552504202
"84",85,90.0850438889698,78.5946246315907,101.266850227541
"85",86,90.3875673369533,78.9302680834155,101.50535283154
"86",87,90.6865933256735,79.2620311771801,101.741098118222
"87",88,90.9822017996972,79.5900026097131,101.974149114065
"88",89,91.2744699934886,79.9142680710405,102.204566708965
"89",90,91.5634725525376,80.2349103787755,102.432409751726
"90",91,91.8492816477956,80.5520096050825,102.657735140286
"91",92,92.1319670838573,80.8656431967026,102.880597906999
"92",93,92.4115964012952,81.1758860884912,103.101051299316
"93",94,92.6882349735205,81.4828108108837,103.319146856145
"94",95,92.9619460985192,81.7864875916746,103.534934480181
"95",96,93.2327910857852,82.0869844524678,103.748462506433
"96",97,93.5008293387482,82.384367300129,103.959777767213
"97",98,93.7661184329754,82.678700013548,104.16892565379
"98",99,94.0287141904018,82.9700445259969,104.375950174905
"99",100,94.2886707498316,83.2584609033492,104.580894012362
